2020-01-28 08:29:34.068 RFLink: 20;05;DEBUG;Pulses=236;Pulses(uSec)=840,900,840,930,840,930,810,930,840,930,840,930,810,930,870,930,810,930,840,900,810,930,840,900,840,900,810,930,840,930,810,930,840,450,330,930,360,390,870,420,360,930,330,450,870,390,360,930,360,420,870,420,330,960,780,960,330,390,870,420,360,930,360,390,870,870,870,900,870,420,360,930,810,930,810,960,780,930,810,930,810,930,810,930,840,930,810,930,810,930,840,960,330,450,870,420,330,930,360,420,870,420,360,930,330,420,870,900,870,870,870,420,330,930,840,930,810,930,810,930,810,930,360,390,870,420,360,930,810,930,810,930,840,930,810,930,810,960,780,960,810,930,810,930,810,930,810,960,330,420,870,870,870,870,870,420,360,930,810,930,810,930,810,930,360,420,870,900,870,420,360,930,810,930,360,390,870,420,330,930,810,930,360,390,870,420,360,930,840,930,810,930,810,930,810,930,360,420,870,420,360,930,810,930,360,420,870,900,870,870,870,420,330,930,810,930,330,390,870,900,870,870,870,870,870,420,330,960,780,960,810,930,330,420,870,6990;
2020-01-28 08:29:34.076 RFLink: 20;06;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:29:34.086 (RFLink) Rain (Inventum Regen)
2020-01-28 08:29:54.165 RFLink: 20;07;DEBUG;Pulses=46;Pulses(uSec)=420,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,420,840,390,840,390,1830,390,1290;
2020-01-28 08:29:54.349 RFLink: 20;08;DEBUG;Pulses=110;Pulses(uSec)=450,1740,360,1740,360,1800,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,870,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1860,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,540;
2020-01-28 08:29:54.463 RFLink: 20;09;DEBUG;Pulses=24;Pulses(uSec)=450,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,60;
2020-01-28 08:29:54.546 RFLink: 20;0A;DEBUG;Pulses=52;Pulses(uSec)=420,810,360,1740,360,810,360,1740,360,810,360,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,870,390,840,390,630;
2020-01-28 08:29:54.603 RFLink: 20;0B;DEBUG;Pulses=34;Pulses(uSec)=450,810,360,810,360,810,360,810,360,810,360,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1410;
2020-01-28 08:29:54.673 RFLink: 20;0C;DEBUG;Pulses=34;Pulses(uSec)=450,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,690;
2020-01-28 08:29:54.857 RFLink: 20;0D;DEBUG;Pulses=88;Pulses(uSec)=450,1830,390,1830,390,1830,390,1830,390,870,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,840,390,3810,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,870,390,840,390,60;
